HIA_IDR_0001_PATH.ID.REGISTRY.txt
DATE......: 2026-03-01
TIME......: 18:06
TZ........: America/Santiago
CITY......: Santiago, Chile
VERSION......: 0.1

01.00_PURPOSE
Registro canónico BD-friendly: Path -> ID -> Type -> Size -> LastWrite -> Hash(optional)

02.00_SCHEMA
- ID...........: HIA_<CAT>_<NNNN> (BD-friendly)
- TYPE.........: Folder | File
- REL_PATH.....: relative path desde ProjectRoot
- SIZE_BYTES...: para File
- LASTWRITE...: ISO 8601
- SHA256......: opcional (si activas hashing)

03.00_DATA
# GENERATED_TS: 2026-03-01T18:38:05
# FORMAT: ID | TYPE | CAT | REL_PATH | SIZE_BYTES | LASTWRITE | SHA256(optional)
HIA_DIR_1867 | Folder | DIR | .git |  | 2026-03-01T18:38:05 |
HIA_TXT_3648 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_204247\HIA_RAD_0001_LITE.ACTIVE.txt | 1174 | 2026-02-27T20:42:09 | 618fe801ecca7e59f39aa1bbe126f1f9a45e9db1ed1da3a9dd6afc0ebd806c20
HIA_TXT_0074 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_204247\HIA_RAD_INDEX.REPO.ACTIVE.txt | 8320 | 2026-02-27T20:42:09 | 7e3dce4ce0da0e35031526c875816f20c6304d954e972c04fa38954daa6115f3
HIA_TXT_2423 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_204247\HIA_RAD_0003_CORE.ACTIVE.txt | 199346 | 2026-02-27T20:42:09 | 618a99a9d9112441268a958d378f9ae53c922773f223b2e2d722c9e0bf6d39bc
HIA_TXT_8999 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_204247\HIA_RAD_0004_FULL.FULL.ACTIVE.txt | 202284 | 2026-02-27T20:42:09 | 22bfbdd0f649fe799fbe253e79786c940c063eaa325460bc436939f461c68902
HIA_TXT_0646 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_204525\HIA_RAD_0001_LITE.ACTIVE.txt | 759 | 2026-02-27T20:42:47 | 9b088ae6aa917811fa5fc57b34e77306963738f4b12e1c351ed9725291740ed6
HIA_TXT_5332 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_204525\HIA_RAD_INDEX.REPO.ACTIVE.txt | 8320 | 2026-02-27T20:42:47 | 142d729783fc7d6bae67f03eea96cb5118777b651b6720e1a6f08b751517d438
HIA_TXT_2462 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_204525\HIA_RAD_0003_CORE.ACTIVE.txt | 199381 | 2026-02-27T20:42:47 | 294cfe6f9c56e01593d30455aba6bf4e604e5f1bc512def1b7aa808d832d99b2
HIA_TXT_4581 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_204525\HIA_RAD_0004_FULL.FULL.ACTIVE.txt | 202318 | 2026-02-27T20:42:47 | ffc3e0dfd7f5f6bb629e0e3e2ef0418028795d03830eb9d025af63ff4330a557
HIA_TXT_5304 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_204611\HIA_RAD_0001_LITE.ACTIVE.txt | 1221 | 2026-02-27T20:45:26 | d97934d244bc63cbb401d67cfc6fb886f3a1b39b845470fcc144046877ee5956
HIA_TXT_1007 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_204611\HIA_RAD_INDEX.REPO.ACTIVE.txt | 9453 | 2026-02-27T20:45:26 | 592b44d72e268ee3fcce733c8d555c2b819164a71fa89a94a83bcff5e8c424b2
HIA_TXT_2317 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_204611\HIA_RAD_0003_CORE.ACTIVE.txt | 211822 | 2026-02-27T20:45:26 | f1d716c9fe566fe26f006675a6de89768f10830cfe45a3a29cbc3839aeb69bc0
HIA_TXT_0958 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_204611\HIA_RAD_0004_FULL.FULL.ACTIVE.txt | 215453 | 2026-02-27T20:45:26 | b0fa7ce8d2295e2dcd3572b1613ea3393d1e2c8aad382f7e67f540452eec7c2b
HIA_TXT_8609 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_213441\HIA_RAD_0001_LITE.ACTIVE.txt | 743 | 2026-02-27T20:46:11 | 211ed57c6ccf441b1367b07e80d6513cef56d6bc31d6efbf39092c211aa13713
HIA_TXT_5332 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_213441\HIA_RAD_INDEX.REPO.ACTIVE.txt | 10588 | 2026-02-27T20:46:11 | 56944007902b957c12371aebca13445b97cd71d3de062fe95328eeb6cdbd0190
HIA_TXT_5415 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_213441\HIA_RAD_0003_CORE.ACTIVE.txt | 224397 | 2026-02-27T20:46:11 | 9acaf9fab5c54a0797fd8c825295faa2255df89355e96a24bdd438c4cdaf1d37
HIA_TXT_4585 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_213441\HIA_RAD_0004_FULL.FULL.ACTIVE.txt | 228814 | 2026-02-27T20:46:11 | 95672a84cb49d7f2e0d9e4c7078c3b9fd9008dc33386a1723b5d4a94931f0fed
HIA_TXT_7071 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_215018\HIA_RAD_0001_LITE.ACTIVE.txt | 710 | 2026-02-27T21:34:42 | 76266562873def4e6495a18a7207153437c2968594cc446908317d0367612c0d
HIA_TXT_9196 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_215018\HIA_RAD_INDEX.REPO.ACTIVE.txt | 10644 | 2026-02-27T21:34:42 | 1169065b2c28803dd506cc8469db44cb42245dddcbe0a138304c87b503563e27
HIA_TXT_8654 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_215018\HIA_RAD_0003_CORE.ACTIVE.txt | 224453 | 2026-02-27T21:34:42 | e710486f6454c81582a036caa6c6f5a6e1b24787dc000a5e18f084b31ccfaf8e
HIA_TXT_7386 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_215018\HIA_RAD_0004_FULL.FULL.ACTIVE.txt | 228998 | 2026-02-27T21:34:42 | 320d5bc3af72eca981735f94f3401ec0f257c83fc764c72a5b21907eaee12957
HIA_TXT_3776 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_220012\HIA_RAD_0001_LITE.ACTIVE.txt | 967 | 2026-02-27T21:50:18 | 2d6ae18fb446daf1838f03849fceb077e7cb832c86e304ba10112af1ca593132
HIA_TXT_4417 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_220012\HIA_RAD_INDEX.REPO.ACTIVE.txt | 10905 | 2026-02-27T21:50:18 | aa35bf5336bc3b50f0e0641e85be93ad6e018c3d89fd16a813e7c353118d93d2
HIA_TXT_1131 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_220012\HIA_RAD_0003_CORE.ACTIVE.txt | 235145 | 2026-02-27T21:50:18 | 77da743e1e439ee110e8a0baf93317aab57bbe9ecdef5773a87eb4bf106d72f1
HIA_TXT_4870 | File | TXT | 03_ARTIFACTS\RADAR\old\20260227_220012\HIA_RAD_0004_FULL.FULL.ACTIVE.txt | 239643 | 2026-02-27T21:50:18 | 623757248a9b5ba219337b7e92e1df1d5e5cfe5af1f02dfe3085a9025a122256
HIA_TXT_2042 | File | TXT | 03_ARTIFACTS\RADAR\old\20260228_002831\HIA_RAD_0001_LITE.ACTIVE.txt | 731 | 2026-02-27T22:00:12 | 3ce56af1c0a052c1965aff42c7a1956702da55c9daaf85bbc2083f46e713f5e7
HIA_TXT_6977 | File | TXT | 03_ARTIFACTS\RADAR\old\20260228_002831\HIA_RAD_INDEX.REPO.ACTIVE.txt | 10905 | 2026-02-27T22:00:12 | 0a6ed6a4a1b489c2b619cc7a060470cd32133139ec30b7926f6114062d0fdbe9
HIA_TXT_6634 | File | TXT | 03_ARTIFACTS\RADAR\old\20260228_002831\HIA_RAD_0003_CORE.ACTIVE.txt | 235159 | 2026-02-27T22:00:12 | 3654622fb5803b75a06d4cab46e667060f7a43515bdd3281ad9becc1869a3305
HIA_TXT_1009 | File | TXT | 03_ARTIFACTS\RADAR\old\20260228_002831\HIA_RAD_0004_FULL.FULL.ACTIVE.txt | 239657 | 2026-02-27T22:00:12 | aa0c55c84acf2abc27092b5cff8229bf1ec94e1beceb1d01b2c832bc7ab0f15c
HIA_TXT_4088 | File | TXT | 03_ARTIFACTS\RADAR\old\20260228_003258\HIA_RAD_0001_LITE.ACTIVE.txt | 736 | 2026-02-28T00:28:31 | fdb5d9a6ddb95df5a6073daf63145aec9154c4311615ad1e4006ba77e073829b
HIA_TXT_5383 | File | TXT | 03_ARTIFACTS\RADAR\old\20260228_003258\HIA_RAD_INDEX.REPO.ACTIVE.txt | 10905 | 2026-02-28T00:28:31 | 2e91b2e61b77e5e56a5950fddd6bbb9cb66d3f3f12810ca7be5995e23b8e2b53
HIA_TXT_2201 | File | TXT | 03_ARTIFACTS\RADAR\old\20260228_003258\HIA_RAD_0003_CORE.ACTIVE.txt | 234979 | 2026-02-28T00:28:31 | eafe1d21c2422f7e510c624a7302ad0162520ea6481b88ee6b2000f0f3ba6e65
HIA_TXT_5241 | File | TXT | 03_ARTIFACTS\RADAR\old\20260228_003258\HIA_RAD_0004_FULL.FULL.ACTIVE.txt | 239478 | 2026-02-28T00:28:31 | b251bfdd1504e2fa028904a19aeee9da59bf7848c8a077ec307db33f01b32d6a
HIA_TXT_1938 | File | TXT | 03_ARTIFACTS\RADAR\old\20260228_003625\HIA_RAD_0001_LITE.ACTIVE.txt | 1372 | 2026-02-28T00:32:58 | 5a26257db1c7ee8a981a7964ec4775081506293c1d38b3d5b9ee8828db5e17d9
HIA_TXT_0494 | File | TXT | 03_ARTIFACTS\RADAR\old\20260228_003625\HIA_RAD_INDEX.REPO.ACTIVE.txt | 12060 | 2026-02-28T00:32:58 | a194bcca56a1835dc90344b17724c2407330e8e9a4d34a163f5e971ce0311fa0
HIA_TXT_6453 | File | TXT | 03_ARTIFACTS\RADAR\old\20260228_003625\HIA_RAD_0003_CORE.ACTIVE.txt | 248278 | 2026-02-28T00:32:58 | 9ab1df7323cd6704dc1d5af7e6d40c96989aa1045068a9a5e609b753707ae441
HIA_TXT_9311 | File | TXT | 03_ARTIFACTS\RADAR\old\20260228_003625\HIA_RAD_0004_FULL.FULL.ACTIVE.txt | 253559 | 2026-02-28T00:32:58 | fa77c9b6da1d5769bd0a75ac14903d9969506ed87b59c44980f0d9a97c75f96b
HIA_TXT_9889 | File | TXT | 03_ARTIFACTS\RADAR\old\20260228_005048\HIA_RAD_0001_LITE.20260228_005048.txt | 723 | 2026-02-28T00:36:26 | 14ce810e8ba1d159531760a5712a106e7f54c662e4ab101f32cfeacb19a356c3
HIA_TXT_9676 | File | TXT | 03_ARTIFACTS\RADAR\old\20260228_005048\HIA_RAD_0002_INDEX.20260228_005048.txt | 13117 | 2026-02-28T00:36:25 | 3922210ff50e8ae019756304ff345af78a3bc0033cfb950a1384e412a2ffc263
HIA_TXT_1693 | File | TXT | 03_ARTIFACTS\RADAR\old\20260228_005048\HIA_RAD_0003_CORE.20260228_005048.txt | 252317 | 2026-02-28T00:36:25 | 51f1651ae78d511fd0482c41373fa5a1582747c1a06697c78332e61d5ec05a7a
HIA_TXT_8385 | File | TXT | 03_ARTIFACTS\RADAR\old\20260228_005048\HIA_RAD_0004_FULL.20260228_005048.txt | 258538 | 2026-02-28T00:36:25 | 845f69fcae39981b32d8f238ac4726fe51178a414ef836b9f0c95f7e456b02b0
HIA_TXT_7331 | File | TXT | 03_ARTIFACTS\RADAR\old\20260228_005909\HIA_RAD_0001_LITE.20260228_005909.txt | 1210 | 2026-02-28T00:53:56 | 70aed588f12767757ff435cc94531547eeb958640361cf1a7520eeff7d5356e2
HIA_TXT_4849 | File | TXT | 03_ARTIFACTS\RADAR\old\20260228_005909\HIA_RAD_0002_INDEX.20260228_005909.txt | 3978 | 2026-02-28T00:53:56 | 76c76db3def2962a709891c86c4539ac22da691fa2ef043a717f162bfbba8302
HIA_TXT_2989 | File | TXT | 03_ARTIFACTS\RADAR\old\20260228_005909\HIA_RAD_0003_CORE.20260228_005909.txt | 225980 | 2026-02-28T00:53:56 | 83644e1094c4fd09349307b1da1bbd4a14ad585a455c628970cce1b4e47e0a7a
HIA_TXT_9122 | File | TXT | 03_ARTIFACTS\RADAR\old\20260228_005909\HIA_RAD_0004_FULL.20260228_005909.txt | 231617 | 2026-02-28T00:53:56 | d228cf28e119519979328b2556474d986a285ba5502f28279494b0b55b9de44a
HIA_TXT_0682 | File | TXT | 03_ARTIFACTS\RADAR\old\20260228_011456\HIA_RAD_0001_LITE.20260228_011456.txt | 527 | 2026-02-28T00:59:09 | 93381d8ff20819c5de9b73d4e36d6629e5e60ef928a1a53b5735cf0c69ed9e3a
HIA_TXT_9813 | File | TXT | 03_ARTIFACTS\RADAR\old\20260228_011456\HIA_RAD_0002_INDEX.20260228_011456.txt | 3978 | 2026-02-28T00:59:09 | 0ee76f8bc70d371de6e77a0b275b7032f008009ed98ece796655e10f3890b37c
HIA_TXT_4497 | File | TXT | 03_ARTIFACTS\RADAR\old\20260228_011456\HIA_RAD_0003_CORE.20260228_011456.txt | 226679 | 2026-02-28T00:59:09 | f5d597c8a8cba6119a821932852aedd4e13b94e78111e0125ce62007b19968b7
HIA_TXT_2485 | File | TXT | 03_ARTIFACTS\RADAR\old\20260228_011456\HIA_RAD_0004_FULL.20260228_011456.txt | 231633 | 2026-02-28T00:59:09 | e08c080e7605572a0ed09165429d9d881042fa6aae5dfb7d43bec98f18733051
HIA_TXT_7327 | File | TXT | 03_ARTIFACTS\RADAR\old\20260228_020153\HIA_RAD_0001_LITE.20260228_020153.txt | 552 | 2026-02-28T01:14:56 | 0d988c9b4222ec5d15d3de052191c6758ef4b9f37fe7ba47f3d8ed81a4fdb72c
HIA_TXT_5754 | File | TXT | 03_ARTIFACTS\RADAR\old\20260228_020153\HIA_RAD_0002_INDEX.20260228_020153.txt | 3978 | 2026-02-28T01:14:56 | b765ca6eb2cd43d984b8bd7f4575d537ab18328b9f7db35c779af0091a12d639
HIA_TXT_9344 | File | TXT | 03_ARTIFACTS\RADAR\old\20260228_020153\HIA_RAD_0003_CORE.20260228_020153.txt | 228059 | 2026-02-28T01:14:56 | 3582e08f6de66dce23c9e5bac788796712ec89297b3077a819ae824f9b80c437
HIA_TXT_6648 | File | TXT | 03_ARTIFACTS\RADAR\old\20260228_020153\HIA_RAD_0004_FULL.20260228_020153.txt | 233038 | 2026-02-28T01:14:56 | 8713e15f41ec102c0e74f7cee96cbd9a5e9bad04c9e81d451f6db0b40a7881bd
HIA_TXT_2835 | File | TXT | 03_ARTIFACTS\RADAR\old\20260301_175826\HIA_RAD_0001_LITE.20260301_175826.txt | 962 | 2026-02-28T02:01:53 | a41028569bdcae962751f1d7623572d0bd304fc896462e098d7ef880689ec329
HIA_TXT_8184 | File | TXT | 03_ARTIFACTS\RADAR\old\20260301_175826\HIA_RAD_0002_INDEX.20260301_175826.txt | 4133 | 2026-02-28T02:01:53 | aa1084e0789a6ee0816482c5f90f5c24a9ee4eda8b22804540c80e15e5cf0c6e
HIA_TXT_6164 | File | TXT | 03_ARTIFACTS\RADAR\old\20260301_175826\HIA_RAD_0003_CORE.20260301_175826.txt | 212179 | 2026-02-28T02:01:53 | c1f4d8880c9d4e5b320f4e83ac37b43be2d70247fdae62ecc27a1265d645dc9d
HIA_TXT_0038 | File | TXT | 03_ARTIFACTS\RADAR\old\20260301_175826\HIA_RAD_0004_FULL.20260301_175826.txt | 217697 | 2026-02-28T02:01:53 | cadd5ef68ea5c0b7b857bcaaf58767bb2242a795beb7bd0001f6f9e3cb2a3639
HIA_TXT_7288 | File | TXT | 03_ARTIFACTS\RADAR\old\20260301_182337\HIA_RAD_0001_LITE.20260301_182337.txt | 504 | 2026-03-01T17:58:27 | de901643061b1a498bf43a1c9699a27aed1c8bbd9064bea41fd8ec4e4ed7c919
HIA_TXT_5270 | File | TXT | 03_ARTIFACTS\RADAR\old\20260301_182337\HIA_RAD_0002_INDEX.20260301_182337.txt | 4133 | 2026-03-01T17:58:27 | 755059c0e9fda0e665a0d955160f24e181bc178bd61dfccd7fe805202ad9d0b1
HIA_TXT_6257 | File | TXT | 03_ARTIFACTS\RADAR\old\20260301_182337\HIA_RAD_0003_CORE.20260301_182337.txt | 212179 | 2026-03-01T17:58:27 | a5b52bb3fc26625f5dd08090ac2446bebb55a2b6b4074d61aaefebf129125645
HIA_TXT_4452 | File | TXT | 03_ARTIFACTS\RADAR\old\20260301_182337\HIA_RAD_0004_FULL.20260301_182337.txt | 217239 | 2026-03-01T17:58:27 | ed493025ad79f9715fdcb531724ebdf71779599aebd1eacbd981e546dd542773
HIA_TXT_2764 | File | TXT | 03_ARTIFACTS\RADAR\old\20260301_183747\HIA_RAD_0001_LITE.20260301_183747.txt | 670 | 2026-03-01T18:23:38 | 167a3eba91bcccad5ce68b9ef3bea62ec8636ef019046ad23ae71772f2d6330d
HIA_TXT_0843 | File | TXT | 03_ARTIFACTS\RADAR\old\20260301_183747\HIA_RAD_0002_INDEX.20260301_183747.txt | 4648 | 2026-03-01T18:23:38 | acd4dcfb65ab0bc63098d4c61f5e197952dc1fa554f3ed0ed51badf7b02f7340
HIA_TXT_2610 | File | TXT | 03_ARTIFACTS\RADAR\old\20260301_183747\HIA_RAD_0003_CORE.20260301_183747.txt | 230981 | 2026-03-01T18:23:38 | 5e4696b0de19cb4ce3c29f6390167880dd5f4c700b80c9b518fe179eed6fc192
HIA_TXT_3520 | File | TXT | 03_ARTIFACTS\RADAR\old\20260301_183747\HIA_RAD_0004_FULL.20260301_183747.txt | 236722 | 2026-03-01T18:23:38 | d9a324996d102e4d0e4af9efcd73752ea36d9f51bbca1f1dde78b2a213c89e6b
HIA_TXT_6963 | File | TXT | 04_PROJECTS\README.PROJECTS.txt | 298 | 2026-02-27T20:42:07 | ea18c7bcb8a52f4bd164f21796bb16681cd936b01ec6a13b3421b2f86545b061
HIA_TXT_1641 | File | TXT | HUMAN.README\04.0_HUMAN.BATON.txt | 8984 | 2026-02-28T01:55:53 | de9e2956d2c368dbd8ce9bf06a96f125d3ab5c031afee4a983fdcb9f4b3576ce
HIA_TXT_3889 | File | TXT | HUMAN.README\03.0_HUMAN.RADAR.txt | 10513 | 2026-02-28T01:39:07 | abb5294fe756dde9b04af829f2b6fef35b4f83e5ebab8df19c0fe3eab166c71a
HIA_TXT_9386 | File | TXT | HUMAN.README\CASEBOOK\HIA_HUM_0003_OFFICE.CHANGELOG.txt | 614 | 2026-03-01T18:38:05 | 0027d78917227ecc2c4a53879723c2f77cc1e39543396a95b1cbed7fbf498b47
HIA_TXT_2422 | File | TXT | HUMAN.README\08.0_HUMAN.SYNC.MANIFEST.txt | 4371 | 2026-02-28T01:59:27 | 5d5af9807208e07d76ec067ecc409862c2cb15f51368378b71bd0848e79e14c7
HIA_TXT_1874 | File | TXT | HUMAN.README\05.0_HUMAN.CIS.txt | 12849 | 2026-02-28T01:40:06 | fc0cd56a6cb2103b6a2e81aeb03d7cc389348bebf295e0b095e7850fa394ba90
HIA_TXT_7953 | File | TXT | HUMAN.README\07.0_HUMAN.MASTER.txt | 8755 | 2026-02-28T01:59:17 | 3d0785ebadb44678c1ad31e76418fefa41f68e65bbb2d3520a56a05be20a4461
HIA_TXT_8526 | File | TXT | HUMAN.README\06.0_HUMAN.PF0.txt | 17318 | 2026-02-27T22:01:51 | aa82ce919a1051fbcd696e2d9e18f896a5642310207c31317c2bdc972f0237d6
HIA_TXT_4094 | File | TXT | HUMAN.README\01.0_HUMAN.USER.txt | 13353 | 2026-02-28T01:59:17 | c8ff7d33bc8c8868e00e8e13aeea0d4ac84de7700a9277ed5bf9f2b56819c6ae
HIA_TXT_5633 | File | TXT | 03_ARTIFACTS\DeadHistory\HUMAN.README\LEGACY\HumanR.txt | 9069 | 2026-02-28T01:41:48 | aefc19428cfbd6c20591f781315ff30ffd2bbadf718ced0e80e25621c61fe8b6
HIA_TXT_4407 | File | TXT | HUMAN.README\00.0_HUMAN.GENERAL.txt | 9981 | 2026-02-28T01:40:47 | daadc774bf99dde9ad1d4661c4bbcb6568653a39646911b41f170bce9c1081e8
HIA_TXT_4709 | File | TXT | 03_ARTIFACTS\DeadHistory\HUMAN.README\LEGACY\HumanRUSER.txt | 5596 | 2026-02-28T01:41:19 | 31222f4ae6db1ee920ee668f18b92b0a6bf5453ffaa9b928ec36b9e2430efb7e
HIA_PDF_2566 | File | PDF | Raw\20260227HIA - Configurar VS Code W11.pdf | 2391558 | 2026-02-27T01:59:42 | e1ac6c9d835e7bb2bf522e96a3034d00f90168d7ad4971e65a07ad88ef8d5627
HIA_PDF_2706 | File | PDF | Raw\20260228.1_Configurar VS Code W11.pdf | 2358404 | 2026-02-28T02:00:52 | 922871600dbeb2a7e7188cbe863ed4b2b8b4d7c57e0d9c82aa95692b91716d4d
HIA_PDF_2839 | File | PDF | Raw\20260228.2_Desarrollo HIA fases.pdf | 1189234 | 2026-03-01T17:59:22 | 7cc86448988085d19f377bbcaa1b69acdfce4ddde794cb108fd5db6555e42b1d


